1-Wire/iButton Part Number: DS2422
1-Wire/iButton Registration Number: C5000000811EA541
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Tue Aug 26 14:20:01 EDT 2025
Mission Sample Count:  4665
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Tue Aug 26 14:20:01 EDT 2025
Total Mission Samples:  4665
Total Device Samples:  13852
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
9/9/25 2:40:01 PM,C,19.5
9/9/25 2:50:01 PM,C,19.5
9/9/25 3:00:01 PM,C,19.5
9/9/25 3:10:01 PM,C,19.5
9/9/25 3:20:01 PM,C,19.5
9/9/25 3:30:01 PM,C,19.5
9/9/25 3:40:01 PM,C,19.5
9/9/25 3:50:01 PM,C,19.5
9/9/25 4:00:01 PM,C,19.5
9/9/25 4:10:01 PM,C,19.5
9/9/25 4:20:01 PM,C,19.5
9/9/25 4:30:01 PM,C,19.5
9/9/25 4:40:01 PM,C,19.5
9/9/25 4:50:01 PM,C,19.5
9/9/25 5:00:01 PM,C,19.5
9/9/25 5:10:01 PM,C,20
9/9/25 5:20:01 PM,C,20
9/9/25 5:30:01 PM,C,20
9/9/25 5:40:01 PM,C,20.5
9/9/25 5:50:01 PM,C,32.5
9/9/25 6:00:01 PM,C,34
9/9/25 6:10:01 PM,C,34
9/9/25 6:20:01 PM,C,33.5
9/9/25 6:30:01 PM,C,33
9/9/25 6:40:01 PM,C,32.5
9/9/25 6:50:01 PM,C,32.5
9/9/25 7:00:01 PM,C,32
9/9/25 7:10:01 PM,C,32
9/9/25 7:20:01 PM,C,31.5
9/9/25 7:30:01 PM,C,31.5
9/9/25 7:40:01 PM,C,31.5
9/9/25 7:50:01 PM,C,31
9/9/25 8:00:01 PM,C,31
9/9/25 8:10:01 PM,C,30.5
9/9/25 8:20:01 PM,C,31
9/9/25 8:30:01 PM,C,31.5
9/9/25 8:40:01 PM,C,31.5
9/9/25 8:50:01 PM,C,31.5
9/9/25 9:00:01 PM,C,32
9/9/25 9:10:01 PM,C,32
9/9/25 9:20:01 PM,C,32
9/9/25 9:30:01 PM,C,32
9/9/25 9:40:01 PM,C,32.5
9/9/25 9:50:01 PM,C,32.5
9/9/25 10:00:01 PM,C,32.5
9/9/25 10:10:01 PM,C,32.5
9/9/25 10:20:01 PM,C,33
9/9/25 10:30:01 PM,C,32.5
9/9/25 10:40:01 PM,C,32
9/9/25 10:50:01 PM,C,31.5
9/9/25 11:00:01 PM,C,32
9/9/25 11:10:01 PM,C,32.5
9/9/25 11:20:01 PM,C,32.5
9/9/25 11:30:01 PM,C,32
9/9/25 11:40:01 PM,C,31
9/9/25 11:50:01 PM,C,31
9/10/25 12:00:01 AM,C,31.5
9/10/25 12:10:01 AM,C,31
9/10/25 12:20:01 AM,C,30.5
9/10/25 12:30:01 AM,C,30
9/10/25 12:40:01 AM,C,31
9/10/25 12:50:01 AM,C,32.5
9/10/25 1:00:01 AM,C,32
9/10/25 1:10:01 AM,C,31
9/10/25 1:20:01 AM,C,30
9/10/25 1:30:01 AM,C,29.5
9/10/25 1:40:01 AM,C,30.5
9/10/25 1:50:01 AM,C,30.5
9/10/25 2:00:01 AM,C,30
9/10/25 2:10:01 AM,C,29
9/10/25 2:20:01 AM,C,29.5
9/10/25 2:30:01 AM,C,30
9/10/25 2:40:01 AM,C,30.5
9/10/25 2:50:01 AM,C,30
9/10/25 3:00:01 AM,C,29.5
9/10/25 3:10:01 AM,C,29
9/10/25 3:20:01 AM,C,28.5
9/10/25 3:30:01 AM,C,29
9/10/25 3:40:01 AM,C,28.5
9/10/25 3:50:01 AM,C,28
9/10/25 4:00:01 AM,C,28
9/10/25 4:10:01 AM,C,27.5
9/10/25 4:20:01 AM,C,27
9/10/25 4:30:01 AM,C,26.5
9/10/25 4:40:01 AM,C,26.5
9/10/25 4:50:01 AM,C,26
9/10/25 5:00:01 AM,C,26
9/10/25 5:10:01 AM,C,26
9/10/25 5:20:01 AM,C,25.5
9/10/25 5:30:01 AM,C,25.5
9/10/25 5:40:01 AM,C,25
9/10/25 5:50:01 AM,C,25
9/10/25 6:00:01 AM,C,24.5
9/10/25 6:10:01 AM,C,24.5
9/10/25 6:20:01 AM,C,24
9/10/25 6:30:01 AM,C,24
9/10/25 6:40:01 AM,C,23.5
9/10/25 6:50:01 AM,C,24
9/10/25 7:00:01 AM,C,25.5
9/10/25 7:10:01 AM,C,29
9/10/25 7:20:01 AM,C,31
9/10/25 7:30:01 AM,C,31.5
9/10/25 7:40:01 AM,C,32.5
9/10/25 7:50:01 AM,C,32
9/10/25 8:00:01 AM,C,32.5
9/10/25 8:10:01 AM,C,33
9/10/25 8:20:01 AM,C,32.5
9/10/25 8:30:01 AM,C,33.5
9/10/25 8:40:01 AM,C,33
9/10/25 8:50:01 AM,C,33
9/10/25 9:00:01 AM,C,33
9/10/25 9:10:01 AM,C,33
9/10/25 9:20:01 AM,C,33
9/10/25 9:30:01 AM,C,33.5
9/10/25 9:40:01 AM,C,33
9/10/25 9:50:01 AM,C,33.5
9/10/25 10:00:01 AM,C,33
9/10/25 10:10:01 AM,C,33.5
9/10/25 10:20:01 AM,C,33.5
9/10/25 10:30:01 AM,C,32.5
9/10/25 10:40:01 AM,C,34.5
9/10/25 10:50:01 AM,C,34
9/10/25 11:00:01 AM,C,34
9/10/25 11:10:01 AM,C,33.5
9/10/25 11:20:01 AM,C,33
9/10/25 11:30:01 AM,C,32.5
9/10/25 11:40:01 AM,C,32
9/10/25 11:50:01 AM,C,32.5
9/10/25 12:00:01 PM,C,32.5
9/10/25 12:10:01 PM,C,32.5
9/10/25 12:20:01 PM,C,32.5
9/10/25 12:30:01 PM,C,32.5
9/10/25 12:40:01 PM,C,31.5
9/10/25 12:50:01 PM,C,31
9/10/25 1:00:01 PM,C,32
9/10/25 1:10:01 PM,C,34
9/10/25 1:20:01 PM,C,35
9/10/25 1:30:01 PM,C,34
9/10/25 1:40:01 PM,C,33
9/10/25 1:50:01 PM,C,32.5
9/10/25 2:00:01 PM,C,32.5
9/10/25 2:10:01 PM,C,32
9/10/25 2:20:01 PM,C,32
9/10/25 2:30:01 PM,C,32.5
9/10/25 2:40:01 PM,C,32
9/10/25 2:50:01 PM,C,32.5
9/10/25 3:00:01 PM,C,32.5
9/10/25 3:10:01 PM,C,32
9/10/25 3:20:01 PM,C,32
9/10/25 3:30:01 PM,C,33
9/10/25 3:40:01 PM,C,33
9/10/25 3:50:01 PM,C,32
9/10/25 4:00:01 PM,C,31.5
9/10/25 4:10:01 PM,C,32
9/10/25 4:20:01 PM,C,31
9/10/25 4:30:01 PM,C,31.5
9/10/25 4:40:01 PM,C,32
9/10/25 4:50:01 PM,C,32.5
9/10/25 5:00:01 PM,C,32.5
9/10/25 5:10:01 PM,C,32.5
9/10/25 5:20:01 PM,C,32.5
9/10/25 5:30:01 PM,C,33
9/10/25 5:40:01 PM,C,32.5
9/10/25 5:50:01 PM,C,32.5
9/10/25 6:00:01 PM,C,33
9/10/25 6:10:01 PM,C,32.5
9/10/25 6:20:01 PM,C,32
9/10/25 6:30:01 PM,C,32.5
9/10/25 6:40:01 PM,C,32.5
9/10/25 6:50:01 PM,C,32
9/10/25 7:00:01 PM,C,32
9/10/25 7:10:01 PM,C,32.5
9/10/25 7:20:01 PM,C,32.5
9/10/25 7:30:01 PM,C,32.5
9/10/25 7:40:01 PM,C,32.5
9/10/25 7:50:01 PM,C,32.5
9/10/25 8:00:01 PM,C,32
9/10/25 8:10:01 PM,C,33
9/10/25 8:20:01 PM,C,32.5
9/10/25 8:30:01 PM,C,32
9/10/25 8:40:01 PM,C,32.5
9/10/25 8:50:01 PM,C,32
9/10/25 9:00:01 PM,C,31.5
9/10/25 9:10:01 PM,C,33
9/10/25 9:20:01 PM,C,32
9/10/25 9:30:01 PM,C,32
9/10/25 9:40:01 PM,C,31.5
9/10/25 9:50:01 PM,C,30.5
9/10/25 10:00:01 PM,C,31
9/10/25 10:10:01 PM,C,31
9/10/25 10:20:01 PM,C,31
9/10/25 10:30:01 PM,C,32.5
9/10/25 10:40:01 PM,C,32.5
9/10/25 10:50:01 PM,C,32
9/10/25 11:00:01 PM,C,31.5
9/10/25 11:10:01 PM,C,31.5
9/10/25 11:20:01 PM,C,31
9/10/25 11:30:01 PM,C,30.5
9/10/25 11:40:01 PM,C,29.5
9/10/25 11:50:01 PM,C,29
9/11/25 12:00:01 AM,C,28
9/11/25 12:10:01 AM,C,27.5
9/11/25 12:20:01 AM,C,27
9/11/25 12:30:01 AM,C,27
9/11/25 12:40:01 AM,C,26.5
9/11/25 12:50:01 AM,C,26
9/11/25 1:00:01 AM,C,26
9/11/25 1:10:01 AM,C,26
9/11/25 1:20:01 AM,C,26
9/11/25 1:30:01 AM,C,25.5
9/11/25 1:40:01 AM,C,26
9/11/25 1:50:01 AM,C,26
9/11/25 2:00:01 AM,C,26
9/11/25 2:10:01 AM,C,26
9/11/25 2:20:01 AM,C,25.5
9/11/25 2:30:01 AM,C,25.5
9/11/25 2:40:01 AM,C,25.5
9/11/25 2:50:01 AM,C,25
9/11/25 3:00:01 AM,C,25.5
9/11/25 3:10:01 AM,C,25
9/11/25 3:20:01 AM,C,25
9/11/25 3:30:01 AM,C,24.5
9/11/25 3:40:01 AM,C,25
9/11/25 3:50:01 AM,C,25.5
9/11/25 4:00:01 AM,C,26
9/11/25 4:10:01 AM,C,26
9/11/25 4:20:01 AM,C,27
9/11/25 4:30:01 AM,C,27
9/11/25 4:40:01 AM,C,27
9/11/25 4:50:01 AM,C,27.5
9/11/25 5:00:01 AM,C,31
9/11/25 5:10:01 AM,C,31.5
9/11/25 5:20:01 AM,C,32.5
9/11/25 5:30:01 AM,C,31.5
9/11/25 5:40:01 AM,C,32
9/11/25 5:50:01 AM,C,32.5
9/11/25 6:00:01 AM,C,32.5
9/11/25 6:10:01 AM,C,33
9/11/25 6:20:01 AM,C,32
9/11/25 6:30:01 AM,C,32.5
9/11/25 6:40:01 AM,C,32.5
9/11/25 6:50:01 AM,C,32.5
9/11/25 7:00:01 AM,C,32
9/11/25 7:10:01 AM,C,31.5
9/11/25 7:20:01 AM,C,31.5
9/11/25 7:30:01 AM,C,30.5
9/11/25 7:40:01 AM,C,31.5
9/11/25 7:50:01 AM,C,32
9/11/25 8:00:01 AM,C,32.5
9/11/25 8:10:01 AM,C,32.5
9/11/25 8:20:01 AM,C,32.5
9/11/25 8:30:01 AM,C,32.5
9/11/25 8:40:01 AM,C,31.5
9/11/25 8:50:01 AM,C,32.5
9/11/25 9:00:01 AM,C,32
9/11/25 9:10:01 AM,C,32
9/11/25 9:20:01 AM,C,32
9/11/25 9:30:01 AM,C,32
9/11/25 9:40:01 AM,C,32
9/11/25 9:50:01 AM,C,31.5
9/11/25 10:00:01 AM,C,31.5
9/11/25 10:10:01 AM,C,33.5
9/11/25 10:20:01 AM,C,33
9/11/25 10:30:01 AM,C,32.5
9/11/25 10:40:01 AM,C,31
9/11/25 10:50:01 AM,C,32
9/11/25 11:00:01 AM,C,31
9/11/25 11:10:01 AM,C,30
9/11/25 11:20:01 AM,C,30
9/11/25 11:30:01 AM,C,31
9/11/25 11:40:01 AM,C,31.5
9/11/25 11:50:01 AM,C,32
9/11/25 12:00:01 PM,C,34.5
9/11/25 12:10:01 PM,C,34.5
9/11/25 12:20:01 PM,C,35
9/11/25 12:30:01 PM,C,34.5
9/11/25 12:40:01 PM,C,35
9/11/25 12:50:01 PM,C,35
9/11/25 1:00:01 PM,C,34.5
9/11/25 1:10:01 PM,C,34.5
9/11/25 1:20:01 PM,C,34
9/11/25 1:30:01 PM,C,34
9/11/25 1:40:01 PM,C,34
9/11/25 1:50:01 PM,C,34
9/11/25 2:00:01 PM,C,33.5
9/11/25 2:10:01 PM,C,32.5
9/11/25 2:20:01 PM,C,32
9/11/25 2:30:01 PM,C,33.5
9/11/25 2:40:01 PM,C,33.5
9/11/25 2:50:01 PM,C,33.5
9/11/25 3:00:01 PM,C,33.5
9/11/25 3:10:01 PM,C,33
9/11/25 3:20:01 PM,C,33
9/11/25 3:30:01 PM,C,32.5
9/11/25 3:40:01 PM,C,33.5
9/11/25 3:50:01 PM,C,34
9/11/25 4:00:01 PM,C,34.5
9/11/25 4:10:01 PM,C,34.5
9/11/25 4:20:01 PM,C,34.5
9/11/25 4:30:01 PM,C,34.5
9/11/25 4:40:01 PM,C,35
9/11/25 4:50:01 PM,C,34.5
9/11/25 5:00:01 PM,C,35.5
9/11/25 5:10:01 PM,C,35
9/11/25 5:20:01 PM,C,35
9/11/25 5:30:01 PM,C,34.5
9/11/25 5:40:01 PM,C,34
9/11/25 5:50:01 PM,C,34
9/11/25 6:00:01 PM,C,34
9/11/25 6:10:01 PM,C,34
9/11/25 6:20:01 PM,C,34
9/11/25 6:30:01 PM,C,34
9/11/25 6:40:01 PM,C,34
9/11/25 6:50:01 PM,C,34
9/11/25 7:00:01 PM,C,34
9/11/25 7:10:01 PM,C,33.5
9/11/25 7:20:01 PM,C,33.5
9/11/25 7:30:01 PM,C,35.5
9/11/25 7:40:01 PM,C,35.5
9/11/25 7:50:01 PM,C,34.5
9/11/25 8:00:01 PM,C,34.5
9/11/25 8:10:01 PM,C,34
9/11/25 8:20:01 PM,C,35
9/11/25 8:30:01 PM,C,34.5
9/11/25 8:40:01 PM,C,34
9/11/25 8:50:01 PM,C,34.5
9/11/25 9:00:01 PM,C,34
9/11/25 9:10:01 PM,C,34.5
9/11/25 9:20:01 PM,C,34
9/11/25 9:30:01 PM,C,33.5
9/11/25 9:40:01 PM,C,33.5
9/11/25 9:50:01 PM,C,33.5
9/11/25 10:00:01 PM,C,34
9/11/25 10:10:01 PM,C,35
9/11/25 10:20:01 PM,C,35
9/11/25 10:30:01 PM,C,35
9/11/25 10:40:01 PM,C,34.5
9/11/25 10:50:01 PM,C,34
9/11/25 11:00:01 PM,C,34
9/11/25 11:10:01 PM,C,34
9/11/25 11:20:01 PM,C,34
9/11/25 11:30:01 PM,C,34
9/11/25 11:40:01 PM,C,34
9/11/25 11:50:01 PM,C,34.5
9/12/25 12:00:01 AM,C,34.5
9/12/25 12:10:01 AM,C,34.5
9/12/25 12:20:01 AM,C,34.5
9/12/25 12:30:01 AM,C,34.5
9/12/25 12:40:01 AM,C,34.5
9/12/25 12:50:01 AM,C,34.5
9/12/25 1:00:01 AM,C,34.5
9/12/25 1:10:01 AM,C,34
9/12/25 1:20:01 AM,C,34.5
9/12/25 1:30:01 AM,C,34.5
9/12/25 1:40:01 AM,C,35
9/12/25 1:50:01 AM,C,35
9/12/25 2:00:01 AM,C,35
9/12/25 2:10:01 AM,C,35
9/12/25 2:20:01 AM,C,34.5
9/12/25 2:30:01 AM,C,35.5
9/12/25 2:40:01 AM,C,34
9/12/25 2:50:01 AM,C,33.5
9/12/25 3:00:01 AM,C,33.5
9/12/25 3:10:01 AM,C,33.5
9/12/25 3:20:01 AM,C,33.5
9/12/25 3:30:01 AM,C,33.5
9/12/25 3:40:01 AM,C,34
9/12/25 3:50:01 AM,C,34
9/12/25 4:00:01 AM,C,34
9/12/25 4:10:01 AM,C,33.5
9/12/25 4:20:01 AM,C,34
9/12/25 4:30:01 AM,C,34
9/12/25 4:40:01 AM,C,34
9/12/25 4:50:01 AM,C,34
9/12/25 5:00:01 AM,C,33.5
9/12/25 5:10:01 AM,C,33.5
9/12/25 5:20:01 AM,C,34
9/12/25 5:30:01 AM,C,33.5
9/12/25 5:40:01 AM,C,34
9/12/25 5:50:01 AM,C,34
9/12/25 6:00:01 AM,C,34
9/12/25 6:10:01 AM,C,34.5
9/12/25 6:20:01 AM,C,36
9/12/25 6:30:01 AM,C,35.5
9/12/25 6:40:01 AM,C,36
9/12/25 6:50:01 AM,C,34.5
9/12/25 7:00:01 AM,C,34
9/12/25 7:10:01 AM,C,33.5
9/12/25 7:20:01 AM,C,34.5
9/12/25 7:30:01 AM,C,34.5
9/12/25 7:40:01 AM,C,34
9/12/25 7:50:01 AM,C,34
9/12/25 8:00:01 AM,C,34
9/12/25 8:10:01 AM,C,34
9/12/25 8:20:01 AM,C,34
9/12/25 8:30:01 AM,C,34.5
9/12/25 8:40:01 AM,C,33.5
9/12/25 8:50:01 AM,C,33.5
9/12/25 9:00:01 AM,C,33.5
9/12/25 9:10:01 AM,C,33
9/12/25 9:20:01 AM,C,33
9/12/25 9:30:01 AM,C,33.5
9/12/25 9:40:01 AM,C,33
9/12/25 9:50:01 AM,C,33.5
9/12/25 10:00:01 AM,C,33.5
9/12/25 10:10:01 AM,C,33.5
9/12/25 10:20:01 AM,C,34
9/12/25 10:30:01 AM,C,34
9/12/25 10:40:01 AM,C,34.5
9/12/25 10:50:01 AM,C,33.5
9/12/25 11:00:01 AM,C,33.5
9/12/25 11:10:01 AM,C,33.5
9/12/25 11:20:01 AM,C,33.5
9/12/25 11:30:01 AM,C,33
9/12/25 11:40:01 AM,C,33
9/12/25 11:50:01 AM,C,33
9/12/25 12:00:01 PM,C,33
9/12/25 12:10:01 PM,C,33
9/12/25 12:20:01 PM,C,33
9/12/25 12:30:01 PM,C,33
9/12/25 12:40:01 PM,C,33
9/12/25 12:50:01 PM,C,33
9/12/25 1:00:01 PM,C,32.5
9/12/25 1:10:01 PM,C,32
9/12/25 1:20:01 PM,C,33
9/12/25 1:30:01 PM,C,35.5
9/12/25 1:40:01 PM,C,35
9/12/25 1:50:01 PM,C,35.5
9/12/25 2:00:01 PM,C,35.5
9/12/25 2:10:01 PM,C,35
9/12/25 2:20:01 PM,C,34.5
9/12/25 2:30:01 PM,C,34.5
9/12/25 2:40:01 PM,C,34.5
9/12/25 2:50:01 PM,C,35
9/12/25 3:00:01 PM,C,34
9/12/25 3:10:01 PM,C,34
9/12/25 3:20:01 PM,C,34.5
9/12/25 3:30:01 PM,C,34.5
9/12/25 3:40:01 PM,C,34
9/12/25 3:50:01 PM,C,33.5
9/12/25 4:00:01 PM,C,34
9/12/25 4:10:01 PM,C,33.5
9/12/25 4:20:01 PM,C,33.5
9/12/25 4:30:01 PM,C,33.5
9/12/25 4:40:01 PM,C,33
9/12/25 4:50:01 PM,C,33.5
9/12/25 5:00:01 PM,C,33.5
9/12/25 5:10:01 PM,C,34.5
9/12/25 5:20:01 PM,C,35
9/12/25 5:30:01 PM,C,34
9/12/25 5:40:01 PM,C,33.5
9/12/25 5:50:01 PM,C,33
9/12/25 6:00:01 PM,C,33
9/12/25 6:10:01 PM,C,33
9/12/25 6:20:01 PM,C,33
9/12/25 6:30:01 PM,C,32.5
9/12/25 6:40:01 PM,C,33
9/12/25 6:50:01 PM,C,32.5
9/12/25 7:00:01 PM,C,32.5
9/12/25 7:10:01 PM,C,32
9/12/25 7:20:01 PM,C,32
9/12/25 7:30:01 PM,C,32
9/12/25 7:40:01 PM,C,32.5
9/12/25 7:50:01 PM,C,32
9/12/25 8:00:01 PM,C,32.5
9/12/25 8:10:01 PM,C,33
9/12/25 8:20:01 PM,C,33.5
9/12/25 8:30:01 PM,C,32.5
9/12/25 8:40:01 PM,C,32.5
9/12/25 8:50:01 PM,C,32.5
9/12/25 9:00:01 PM,C,32.5
9/12/25 9:10:01 PM,C,32
9/12/25 9:20:01 PM,C,32.5
9/12/25 9:30:01 PM,C,32.5
9/12/25 9:40:01 PM,C,33.5
9/12/25 9:50:01 PM,C,33
9/12/25 10:00:01 PM,C,33
9/12/25 10:10:01 PM,C,33
9/12/25 10:20:01 PM,C,33
9/12/25 10:30:01 PM,C,33
9/12/25 10:40:01 PM,C,32.5
9/12/25 10:50:01 PM,C,32.5
9/12/25 11:00:01 PM,C,32.5
9/12/25 11:10:01 PM,C,33.5
9/12/25 11:20:01 PM,C,33
9/12/25 11:30:01 PM,C,32
9/12/25 11:40:01 PM,C,31.5
9/12/25 11:50:01 PM,C,32
9/13/25 12:00:01 AM,C,32
9/13/25 12:10:01 AM,C,32.5
9/13/25 12:20:01 AM,C,32
9/13/25 12:30:01 AM,C,31
9/13/25 12:40:01 AM,C,32
9/13/25 12:50:01 AM,C,32
9/13/25 1:00:01 AM,C,31.5
9/13/25 1:10:01 AM,C,32.5
9/13/25 1:20:01 AM,C,32
9/13/25 1:30:01 AM,C,32.5
9/13/25 1:40:01 AM,C,32.5
9/13/25 1:50:01 AM,C,32.5
9/13/25 2:00:01 AM,C,32
9/13/25 2:10:01 AM,C,32.5
9/13/25 2:20:01 AM,C,32
9/13/25 2:30:01 AM,C,32
9/13/25 2:40:01 AM,C,31.5
9/13/25 2:50:01 AM,C,31.5
9/13/25 3:00:01 AM,C,31.5
9/13/25 3:10:01 AM,C,32
9/13/25 3:20:01 AM,C,31
9/13/25 3:30:01 AM,C,31.5
9/13/25 3:40:01 AM,C,31.5
9/13/25 3:50:01 AM,C,31.5
9/13/25 4:00:01 AM,C,31
9/13/25 4:10:01 AM,C,30.5
9/13/25 4:20:01 AM,C,30.5
9/13/25 4:30:01 AM,C,31
9/13/25 4:40:01 AM,C,31
9/13/25 4:50:01 AM,C,31
9/13/25 5:00:01 AM,C,31
9/13/25 5:10:01 AM,C,31
9/13/25 5:20:01 AM,C,30.5
9/13/25 5:30:01 AM,C,30.5
9/13/25 5:40:01 AM,C,30
9/13/25 5:50:01 AM,C,30.5
9/13/25 6:00:01 AM,C,30.5
9/13/25 6:10:01 AM,C,30.5
9/13/25 6:20:01 AM,C,30.5
9/13/25 6:30:01 AM,C,30.5
9/13/25 6:40:01 AM,C,30
9/13/25 6:50:01 AM,C,30.5
9/13/25 7:00:01 AM,C,30.5
9/13/25 7:10:01 AM,C,30.5
9/13/25 7:20:01 AM,C,31
9/13/25 7:30:01 AM,C,31
9/13/25 7:40:01 AM,C,31
9/13/25 7:50:01 AM,C,30.5
9/13/25 8:00:01 AM,C,30.5
9/13/25 8:10:01 AM,C,30
9/13/25 8:20:01 AM,C,31
9/13/25 8:30:01 AM,C,31
9/13/25 8:40:01 AM,C,31
9/13/25 8:50:01 AM,C,31
9/13/25 9:00:01 AM,C,30.5
9/13/25 9:10:01 AM,C,29
9/13/25 9:20:01 AM,C,31
9/13/25 9:30:01 AM,C,31
9/13/25 9:40:01 AM,C,29.5
9/13/25 9:50:01 AM,C,29
9/13/25 10:00:01 AM,C,31.5
9/13/25 10:10:01 AM,C,31
9/13/25 10:20:01 AM,C,31
9/13/25 10:30:01 AM,C,30
9/13/25 10:40:01 AM,C,31
9/13/25 10:50:01 AM,C,31
9/13/25 11:00:01 AM,C,31
9/13/25 11:10:01 AM,C,29
9/13/25 11:20:01 AM,C,31
9/13/25 11:30:01 AM,C,31
9/13/25 11:40:01 AM,C,30.5
9/13/25 11:50:01 AM,C,30.5
9/13/25 12:00:01 PM,C,28
9/13/25 12:10:01 PM,C,26
9/13/25 12:20:01 PM,C,25
9/13/25 12:30:01 PM,C,23.5
9/13/25 12:40:01 PM,C,23
9/13/25 12:50:01 PM,C,22
9/13/25 1:00:01 PM,C,29.5
9/13/25 1:10:01 PM,C,33.5
9/13/25 1:20:01 PM,C,34
9/13/25 1:30:01 PM,C,34
9/13/25 1:40:01 PM,C,34.5
9/13/25 1:50:01 PM,C,34.5
9/13/25 2:00:01 PM,C,34.5
9/13/25 2:10:01 PM,C,34.5
9/13/25 2:20:01 PM,C,34.5
9/13/25 2:30:01 PM,C,34.5
9/13/25 2:40:01 PM,C,34.5
9/13/25 2:50:01 PM,C,34.5
9/13/25 3:00:01 PM,C,35
9/13/25 3:10:01 PM,C,35
9/13/25 3:20:01 PM,C,35
9/13/25 3:30:01 PM,C,35.5
9/13/25 3:40:01 PM,C,35.5
9/13/25 3:50:01 PM,C,35.5
9/13/25 4:00:01 PM,C,35
9/13/25 4:10:01 PM,C,35
9/13/25 4:20:01 PM,C,35.5
9/13/25 4:30:01 PM,C,35.5
9/13/25 4:40:01 PM,C,33.5
9/13/25 4:50:01 PM,C,33.5
9/13/25 5:00:01 PM,C,33.5
9/13/25 5:10:01 PM,C,34
9/13/25 5:20:01 PM,C,34
9/13/25 5:30:01 PM,C,34.5
9/13/25 5:40:01 PM,C,34
9/13/25 5:50:01 PM,C,34.5
9/13/25 6:00:01 PM,C,34.5
9/13/25 6:10:01 PM,C,34
9/13/25 6:20:01 PM,C,34
9/13/25 6:30:01 PM,C,34
9/13/25 6:40:01 PM,C,34
9/13/25 6:50:01 PM,C,34
9/13/25 7:00:01 PM,C,34.5
9/13/25 7:10:01 PM,C,34.5
9/13/25 7:20:01 PM,C,34
9/13/25 7:30:01 PM,C,34
9/13/25 7:40:01 PM,C,34
9/13/25 7:50:01 PM,C,34
9/13/25 8:00:01 PM,C,34
9/13/25 8:10:01 PM,C,34
9/13/25 8:20:01 PM,C,34.5
9/13/25 8:30:01 PM,C,34.5
9/13/25 8:40:01 PM,C,34
9/13/25 8:50:01 PM,C,34.5
9/13/25 9:00:01 PM,C,34.5
9/13/25 9:10:01 PM,C,34.5
9/13/25 9:20:01 PM,C,34
9/13/25 9:30:01 PM,C,34.5
9/13/25 9:40:01 PM,C,34.5
9/13/25 9:50:01 PM,C,34.5
9/13/25 10:00:01 PM,C,34.5
9/13/25 10:10:01 PM,C,34.5
9/13/25 10:20:01 PM,C,35
9/13/25 10:30:01 PM,C,36
9/13/25 10:40:01 PM,C,36
9/13/25 10:50:01 PM,C,34.5
9/13/25 11:00:01 PM,C,34.5
9/13/25 11:10:01 PM,C,35.5
9/13/25 11:20:01 PM,C,36
9/13/25 11:30:01 PM,C,36
9/13/25 11:40:01 PM,C,34.5
9/13/25 11:50:01 PM,C,35.5
9/14/25 12:00:01 AM,C,35.5
9/14/25 12:10:01 AM,C,35.5
9/14/25 12:20:01 AM,C,35.5
9/14/25 12:30:01 AM,C,35.5
9/14/25 12:40:01 AM,C,36
9/14/25 12:50:01 AM,C,35.5
9/14/25 1:00:01 AM,C,34.5
9/14/25 1:10:01 AM,C,34.5
9/14/25 1:20:01 AM,C,34
9/14/25 1:30:01 AM,C,34
9/14/25 1:40:01 AM,C,34.5
9/14/25 1:50:01 AM,C,34
9/14/25 2:00:01 AM,C,34.5
9/14/25 2:10:01 AM,C,34.5
9/14/25 2:20:01 AM,C,34.5
9/14/25 2:30:01 AM,C,34.5
9/14/25 2:40:01 AM,C,34.5
9/14/25 2:50:01 AM,C,34.5
9/14/25 3:00:01 AM,C,34
9/14/25 3:10:01 AM,C,34
9/14/25 3:20:01 AM,C,33.5
9/14/25 3:30:01 AM,C,34.5
9/14/25 3:40:01 AM,C,34
9/14/25 3:50:01 AM,C,34.5
9/14/25 4:00:01 AM,C,34.5
9/14/25 4:10:01 AM,C,34.5
9/14/25 4:20:01 AM,C,34.5
9/14/25 4:30:01 AM,C,34
9/14/25 4:40:01 AM,C,34.5
9/14/25 4:50:01 AM,C,34.5
9/14/25 5:00:01 AM,C,34.5
9/14/25 5:10:01 AM,C,34.5
9/14/25 5:20:01 AM,C,34
9/14/25 5:30:01 AM,C,34.5
9/14/25 5:40:01 AM,C,34
9/14/25 5:50:01 AM,C,34
9/14/25 6:00:01 AM,C,34
9/14/25 6:10:01 AM,C,34
9/14/25 6:20:01 AM,C,34
9/14/25 6:30:01 AM,C,34
9/14/25 6:40:01 AM,C,34
9/14/25 6:50:01 AM,C,34
9/14/25 7:00:01 AM,C,34
9/14/25 7:10:01 AM,C,34
9/14/25 7:20:01 AM,C,34
9/14/25 7:30:01 AM,C,34
9/14/25 7:40:01 AM,C,34
9/14/25 7:50:01 AM,C,34
9/14/25 8:00:01 AM,C,34
9/14/25 8:10:01 AM,C,34
9/14/25 8:20:01 AM,C,34
